,iso_3,GEOID,counts
0,BFA,1027.0,12
1,BFA,3011.0,77
2,BFA,4014.0,101
3,BFA,4036.0,99
4,BFA,5001.0,109
5,BFA,5017.0,65
6,BFA,5023.0,394
7,BFA,6005.0,33
8,BFA,6022.0,125
9,BFA,6025.0,65
10,BFA,6044.0,71
11,BFA,7002.0,73
12,BFA,7016.0,192
13,BFA,7030.0,72
14,BFA,8008.0,38
15,BFA,8009.0,155
16,BFA,9010.0,143
17,BFA,9012.0,16
18,BFA,9042.0,131
19,BFA,10020.0,163
20,BFA,10029.0,576
21,BFA,10039.0,97
22,BFA,10045.0,94
23,BFA,11018.0,52
24,BFA,12024.0,200
25,BFA,12026.0,19
26,BFA,13003.0,72
27,BFA,13021.0,59
28,BFA,13033.0,100
29,BFA,13041.0,13
30,ETH,1001.0,128
31,ETH,1002.0,148
32,ETH,1004.0,324
33,ETH,2002.0,50
34,ETH,3003.0,1
35,ETH,3004.0,1
36,ETH,3005.0,669
37,ETH,4002.0,198
38,ETH,4003.0,1
39,ETH,4007.0,522
40,ETH,4011.0,292
41,ETH,7001.0,4
42,ETH,7002.0,249
43,ETH,7003.0,226
44,ETH,7006.0,200
45,GHA,6016.0,193
46,GHA,6017.0,166
47,GHA,7006.0,15
48,GHA,8002.0,21
49,GHA,8003.0,252
50,GHA,9001.0,56
51,GHA,9002.0,428
52,GHA,9003.0,198
53,GHA,9007.0,244
54,GHA,9009.0,266
55,GHA,10004.0,9
56,GHA,10008.0,75
57,KEN,2005.0,1
58,KEN,4017.0,163
59,KEN,4018.0,16
60,KEN,4019.0,51
61,KEN,4020.0,80
62,KEN,4025.0,324
63,KEN,4027.0,216
64,KEN,4028.0,114
65,KEN,6001.0,118
66,KEN,6002.0,17
67,KEN,6003.0,10
68,KEN,6004.0,30
69,KEN,6006.0,99
70,KEN,6007.0,42
71,KEN,6008.0,18
72,KEN,6009.0,66
73,KEN,6010.0,127
74,KEN,6011.0,136
75,KEN,6014.0,118
76,KEN,6017.0,21
77,KEN,6018.0,6
78,KEN,6020.0,82
79,KEN,7013.0,21
80,KEN,7014.0,51
81,KEN,7016.0,121
82,KEN,7025.0,4
83,KEN,7039.0,108
84,KEN,8001.0,10
85,KEN,8002.0,8
86,KEN,8005.0,9
87,KEN,8006.0,28
88,KEN,8007.0,58
89,KEN,8008.0,27
90,KEN,8009.0,71
91,KEN,8010.0,20
92,KEN,8011.0,67
93,KEN,8013.0,18
94,KEN,8014.0,18
95,KEN,8015.0,17
96,KEN,8016.0,129
97,KEN,8017.0,6
98,KEN,8018.0,15
99,KEN,888888.0,3
100,MLI,2003.0,8
101,MLI,2006.0,179
102,MLI,2007.0,10
103,MLI,3005.0,79
104,MLI,3007.0,200
105,MLI,4001.0,247
106,MLI,4007.0,700
107,NGA,1005.0,1
108,NGA,3015.0,15
109,NGA,3028.0,66
110,NGA,3031.0,50
111,NGA,4002.0,62
112,NGA,4005.0,66
113,NGA,5018.0,3
114,NGA,7005.0,62
115,NGA,7019.0,61
116,NGA,8003.0,2
117,NGA,10001.0,1
118,NGA,10019.0,120
119,NGA,16003.0,64
120,NGA,16011.0,63
121,NGA,16012.0,4
122,NGA,18002.0,1
123,NGA,18004.0,42
124,NGA,18005.0,53
125,NGA,18014.0,3
126,NGA,18015.0,40
127,NGA,18016.0,47
128,NGA,18017.0,39
129,NGA,18018.0,22
130,NGA,18021.0,46
131,NGA,19004.0,36
132,NGA,19006.0,14
133,NGA,19015.0,17
134,NGA,19019.0,6
135,NGA,19021.0,9
136,NGA,19023.0,39
137,NGA,19024.0,41
138,NGA,19025.0,3
139,NGA,19028.0,23
140,NGA,19030.0,2
141,NGA,19033.0,3
142,NGA,19034.0,56
143,NGA,19035.0,6
144,NGA,20007.0,1
145,NGA,20009.0,5
146,NGA,22012.0,142
147,NGA,23015.0,59
148,NGA,27008.0,60
149,NGA,27015.0,62
150,NGA,29003.0,8
151,NGA,29008.0,61
152,NGA,29013.0,1
153,NGA,29023.0,6
154,NGA,29026.0,9
155,NGA,29030.0,8
156,RWA,21.0,158
157,RWA,22.0,160
158,RWA,23.0,158
159,RWA,24.0,159
160,RWA,25.0,158
161,RWA,26.0,161
162,RWA,28.0,1
163,RWA,31.0,157
164,RWA,32.0,161
165,RWA,35.0,157
166,RWA,36.0,156
167,RWA,37.0,163
168,RWA,51.0,156
169,RWA,52.0,160
170,RWA,53.0,160
171,RWA,54.0,158
172,RWA,55.0,162
173,RWA,56.0,159
174,TZA,1001.0,9
175,TZA,1003.0,203
176,TZA,1004.0,5
177,TZA,2001.0,43
178,TZA,2002.0,2
179,TZA,2003.0,8
180,TZA,2005.0,12
181,TZA,2006.0,3
182,TZA,2007.0,14
183,TZA,3001.0,5
184,TZA,3007.0,4
185,TZA,4001.0,36
186,TZA,4002.0,8
187,TZA,4005.0,7
188,TZA,4009.0,82
189,TZA,5005.0,5
190,TZA,5006.0,8
191,TZA,6001.0,22
192,TZA,6003.0,11
193,TZA,6007.0,8
194,TZA,7001.0,1
195,TZA,8002.0,103
196,TZA,8003.0,107
197,TZA,8004.0,100
198,TZA,8005.0,106
199,TZA,9001.0,1
200,TZA,9002.0,100
201,TZA,9003.0,84
202,TZA,9004.0,103
203,TZA,9005.0,3
204,TZA,9006.0,92
205,TZA,9007.0,12
206,TZA,10001.0,84
207,TZA,10004.0,24
208,TZA,11001.0,12
209,TZA,11002.0,12
210,TZA,11003.0,20
211,TZA,11004.0,266
212,TZA,12001.0,25
213,TZA,12002.0,10
214,TZA,12003.0,6
215,TZA,12004.0,24
216,TZA,12005.0,7
217,TZA,12007.0,58
218,TZA,12008.0,24
219,TZA,14001.0,6
220,TZA,14003.0,218
221,TZA,14006.0,36
222,TZA,15001.0,5
223,TZA,15002.0,5
224,TZA,15003.0,12
225,TZA,15004.0,2
226,TZA,17004.0,30
227,TZA,17005.0,6
228,TZA,18001.0,18
229,TZA,18002.0,3
230,TZA,18003.0,41
231,TZA,18004.0,1
232,TZA,18005.0,6
233,TZA,18006.0,10
234,TZA,18007.0,5
235,TZA,19004.0,6
236,TZA,19005.0,12
237,TZA,19006.0,36
238,TZA,19007.0,6
239,TZA,20001.0,7
240,TZA,20006.0,21
241,TZA,21003.0,11
242,TZA,21004.0,41
243,TZA,21005.0,78
244,TZA,22001.0,2
245,TZA,22003.0,1
246,TZA,22004.0,28
247,TZA,23002.0,8
248,TZA,24001.0,15
249,TZA,24002.0,11
250,TZA,24003.0,11
251,TZA,24005.0,6
252,TZA,25001.0,10
253,TZA,25002.0,19
254,TZA,25003.0,17
255,TZA,25004.0,18
256,TZA,25005.0,17
257,TZA,52002.0,201
258,UGA,105002.0,79
259,UGA,105003.0,6
260,UGA,105004.0,138
261,UGA,106003.0,135
262,UGA,107002.0,2
263,UGA,108003.0,71
264,UGA,108004.0,136
265,UGA,110002.0,1
266,UGA,110003.0,108
267,UGA,110004.0,3
268,UGA,113001.0,107
269,UGA,113003.0,18
270,UGA,205002.0,106
271,UGA,205004.0,81
272,UGA,212002.0,3
273,UGA,403001.0,103
274,UGA,403002.0,69
275,UGA,409001.0,1
